Date,Time,Session duration,Entry URL,Exit URL,Referrer:,Clarity user ID,Browser,Device,OS,Country,Page count,Session clicks,Favorite,Recording link
11/12/2024,11:48 PM,0:39,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgrJFleHRuA2FlbQIxMQABHWJwr5t_Itqfop5TFtNCRek6txWeBp4n6reCKT_nMXqoffr8lRQt4BgsEA_aem_VlakLNdzm5_3GkS0aGcwRg,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgrJFleHRuA2FlbQIxMQABHWJwr5t_Itqfop5TFtNCRek6txWeBp4n6reCKT_nMXqoffr8lRQt4BgsEA_aem_VlakLNdzm5_3GkS0aGcwRg,https://lm.facebook.com/,113p0d3,Unknown,Mobile,Android,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/113p0d3/1sib3x2/?ss=1731448132000&sd=39
11/12/2024,11:11 PM,1:10,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2CjaYVm9trzvO-6uXtWox7z7YfWPz_c3r2sz3OgRGriNIOu5Py21TUEAk_aem_V8HReZP34DqLXITv_es6ng,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2CjaYVm9trzvO-6uXtWox7z7YfWPz_c3r2sz3OgRGriNIOu5Py21TUEAk_aem_V8HReZP34DqLXITv_es6ng,https://lm.facebook.com/,129vdwt,Unknown,Mobile,Android,Hungary,5,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/129vdwt/7tazen/?ss=1731445903000&sd=70
11/12/2024,10:49 PM,1:49,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgnppleHRuA2FlbQIxMQABHbuinqEsrCKDiivMwEFPNKyOaRmkk7_u97LXrcn5O8Ze5kI67qNGGLwO9A_aem_XJkLzQe-aVLZy2C3KNGO_g,https://hoperiddle.s2-tastewp.com/category/breakfast/,https://lm.facebook.com/,17j2xif,Unknown,Mobile,Android,Romania,4,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/17j2xif/1aclpgm/?ss=1731444558000&sd=109
11/12/2024,10:46 PM,0:04,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgnf9leHRuA2FlbQIxMQABHbpayHllc7Z1A0RParJ476ugQu85fT3UyZGS1W-lK3YgVENDOzOyAQqhAg_aem_nX7h-F-7IjC1jE6RhPRbtQ,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgnf9leHRuA2FlbQIxMQABHbpayHllc7Z1A0RParJ476ugQu85fT3UyZGS1W-lK3YgVENDOzOyAQqhAg_aem_nX7h-F-7IjC1jE6RhPRbtQ,https://lm.facebook.com/,13s25un,Unknown,Mobile,Android,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/13s25un/1wn0abs/?ss=1731444402000&sd=4
11/12/2024,10:23 PM,0:25,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgmIdleHRuA2FlbQIxMQABHSY6E1V-e7sL5Fl5gxngbsHfA9UmUW6EhWKvtXXRlLDj4gvZDu0fHojusw_aem_Y7kbLA7dR8ePHnFjXVsm_A,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgmIdleHRuA2FlbQIxMQABHSY6E1V-e7sL5Fl5gxngbsHfA9UmUW6EhWKvtXXRlLDj4gvZDu0fHojusw_aem_Y7kbLA7dR8ePHnFjXVsm_A,https://lm.facebook.com/,b2bknx,Unknown,Mobile,Android,Hungary,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/b2bknx/ovamja/?ss=1731443007000&sd=25
11/12/2024,9:29 PM,27:26:00,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,jw3z3p,ChromeMobile,Mobile,iOS,Hungary,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/jw3z3p/18bsuo/?ss=1731439759000&sd=1646
11/12/2024,9:29 PM,0:09,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR20wLyhAAMyB51n686zkCqMgwaZVb_xECuyrXATIuOnjvCj8RwoEja9JTY_aem_Ra-DIhzQDk-lNH7vi4aFtA,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR20wLyhAAMyB51n686zkCqMgwaZVb_xECuyrXATIuOnjvCj8RwoEja9JTY_aem_Ra-DIhzQDk-lNH7vi4aFtA,http://m.facebook.com/,1389hzf,Unknown,Mobile,iOS,Romania,1,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1389hzf/croteg/?ss=1731439746000&sd=9
11/12/2024,9:28 PM,1:30,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR0_FzdjzY-EJairLyYi5UeuMs7LJa13U7Tw-UMu2oYM4bMrjLEfPWqWDKY_aem_99adKR-issw3K2LdW1pfJA,https://hoperiddle.s2-tastewp.com/about/,,dv8lq0,Unknown,Mobile,iOS,Romania,2,15,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/dv8lq0/1k5cqr0/?ss=1731439689000&sd=90
11/12/2024,9:26 PM,0:38,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTAAAR2P3_btxuWXDYT4r6S2A8ghKlJSU_nb-k3b88Qc8jpo78-AOp9AcBmzFPM_aem_uqb17Qsua0FnWXgoWGjOww,https://hoperiddle.s2-tastewp.com/,,1pgv50e,Unknown,Mobile,iOS,Romania,3,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1pgv50e/1wtnhtq/?ss=1731439566000&sd=38
11/12/2024,9:24 PM,0:43,https://hoperiddle.s2-tastewp.com/2024/11/11/homemade-pumpkin-spice-latte/,https://hoperiddle.s2-tastewp.com/category/healthy/,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR0_FzdjzY-EJairLyYi5UeuMs7LJa13U7Tw-UMu2oYM4bMrjLEfPWqWDKY_aem_99adKR-issw3K2LdW1pfJA,54cnf6,Unknown,Mobile,iOS,Romania,4,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/54cnf6/91html/?ss=1731439440000&sd=43
11/12/2024,8:43 PM,0:35,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1lJqussCQu8A5lEAcedpwoneqk5l7oKxkEHNMUfZSGU-EtaAcnRjxI3K8_aem_UKfCL7KeGBAUHyw_TBxPPQ,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1lJqussCQu8A5lEAcedpwoneqk5l7oKxkEHNMUfZSGU-EtaAcnRjxI3K8_aem_UKfCL7KeGBAUHyw_TBxPPQ,http://m.facebook.com/,1jnbhys,Unknown,Mobile,iOS,Austria,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1jnbhys/1h525s7/?ss=1731437013000&sd=35
11/12/2024,8:35 PM,0:15,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/recipes/,1ij6mn1,MobileSafari,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ij6mn1/73dlcj/?ss=1731436546000&sd=15
11/12/2024,8:34 PM,22:40,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3B-EiopriyuqolUVQn1EJAC2RAz_ZGEzoMieQc_6czhOSEMtTGw-_Q1eU_aem_lgpcmWUASdjBLIeKY9GQgQ,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3B-EiopriyuqolUVQn1EJAC2RAz_ZGEzoMieQc_6czhOSEMtTGw-_Q1eU_aem_lgpcmWUASdjBLIeKY9GQgQ,http://m.facebook.com/,ibosf1,Unknown,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/ibosf1/1hwjp7i/?ss=1731436453000&sd=1360
11/12/2024,8:27 PM,0:07,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgfXpleHRuA2FlbQIxMAABHY_f9u3G5ZcNhPivpLYDyCEqUlJT-dv6TdvzxBzyOmjvz4A6n0BwGbMU8w_aem_uqb17Qsua0FnWXgoWGjOww,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgfXpleHRuA2FlbQIxMAABHY_f9u3G5ZcNhPivpLYDyCEqUlJT-dv6TdvzxBzyOmjvz4A6n0BwGbMU8w_aem_uqb17Qsua0FnWXgoWGjOww,https://l.facebook.com/,f3tzop,Unknown,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/f3tzop/leyjoh/?ss=1731436076000&sd=7
11/12/2024,8:23 PM,0:21,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1NtGwzFtMjKFSu5OMyta6JR2yMOrHSbqKhASjGWq0XBRhGBtFon_ZSY0U_aem_yoiuII53vluWqHOIIuH8lQ,https://hoperiddle.s2-tastewp.com/category/breakfast/,http://m.facebook.com/,fyhxa7,Unknown,Mobile,iOS,Romania,2,1,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/fyhxa7/lrtpyp/?ss=1731435789000&sd=21
11/12/2024,8:14 PM,0:27,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgel9leHRuA2FlbQIxMQABHQULSEKUTPqcxiLd77qQ2WpjHGVleGZKCuSIpLahrlyG3SAECLNgIUx6PA_aem_c6vIQWlGhF4XpCujlco8Og,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgel9leHRuA2FlbQIxMQABHQULSEKUTPqcxiLd77qQ2WpjHGVleGZKCuSIpLahrlyG3SAECLNgIUx6PA_aem_c6vIQWlGhF4XpCujlco8Og,https://lm.facebook.com/,llxnl6,Unknown,Mobile,Android,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/llxnl6/1yic0cn/?ss=1731435282000&sd=27
11/12/2024,8:11 PM,0:24,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3RB7CdMJ4e2_zAWmyROlkYrLwNsAazXRw7O9PqRNChH5QVPm2tSbhq8XY_aem_LhJuUkv4jhcFnA-XBBDydA,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2XEu9-zu8_2qDwukW85LVNEUnrDS2abp-_xp3TwUFBV-9BQJbfaz-Vmdo_aem_qV2OobPox7C0jPrJt6DyRw,http://m.facebook.com/,19furi5,Unknown,Mobile,iOS,Romania,2,3,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/19furi5/togrlz/?ss=1731435102000&sd=24
11/12/2024,8:05 PM,0:26,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3CqamjsAoBVMyS62xfSnuPOhzqUP1WWNsc3zHXF_kNZnF7PsvTK_n9Bao_aem_MkJkfwuUO8kkErgT3GrvGQ,https://hoperiddle.s2-tastewp.com/recipes/,http://m.facebook.com/,1ji4di,Unknown,Mobile,iOS,Romania,2,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ji4di/1foojgm/?ss=1731434751000&sd=26
11/12/2024,7:59 PM,0:25,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3oVZzjn5PXpWT2Hy9GQLqkYkZq6yekerWcxTMcoyjeA3V-MBIrzI8fJHo_aem_FSmclXXTzNn74nOTt_7fSA,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3oVZzjn5PXpWT2Hy9GQLqkYkZq6yekerWcxTMcoyjeA3V-MBIrzI8fJHo_aem_FSmclXXTzNn74nOTt_7fSA,https://lm.facebook.com/,73n1m9,Unknown,Mobile,Android,Hungary,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/73n1m9/1jivgfd/?ss=1731434379000&sd=25
11/12/2024,7:43 PM,0:28,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,ff32q6,ChromeMobile,Mobile,iOS,Romania,1,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/ff32q6/17t2ib7/?ss=1731433393000&sd=28
11/12/2024,6:53 PM,0:23,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1xa1sOa0XQYcW7RvjJwAT-60WRQNnjtlBS_VG1ri6K6cmzzJoQq-rI3gU_aem_TR39FFOARcuUERZQFc_Qow,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1xa1sOa0XQYcW7RvjJwAT-60WRQNnjtlBS_VG1ri6K6cmzzJoQq-rI3gU_aem_TR39FFOARcuUERZQFc_Qow,http://m.facebook.com/,1sdmm9b,Unknown,Mobile,iOS,Romania,1,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1sdmm9b/1fkcsxd/?ss=1731430386000&sd=23
11/12/2024,6:48 PM,0:04,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2WX5w6SWyX70AGsAGYmjmnjxGJc1M4mmvQMnrZEQjf9vFxJwM5JCJEGGQ_aem_oj5X80j_qgK0wMIDp-_YmA,arrkbi,Unknown,Mobile,iOS,Hungary,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/arrkbi/umlpxk/?ss=1731430106000&sd=4
11/12/2024,6:47 PM,0:10,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR3z6WmVoJ9ah0jo_FUP9jUS0NL-6afsROnTZMGfADhe5GoW8aQxPUo6IaU_aem_ONk5D_yxgPhRNEQ0C7V5Qw,https://hoperiddle.s2-tastewp.com/about/,,agtbcn,Unknown,Mobile,iOS,Romania,2,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/agtbcn/14t8tq9/?ss=1731430074000&sd=10
11/12/2024,6:45 PM,0:31,https://hoperiddle.s2-tastewp.com/?fbclid=PAZXh0bgNhZW0CMTEAAabKjf0PkYidnzLaptRoL9XcAE-aB4uF12layi7lsjdNKCWewPZjdvyHjF0_aem_KzlqPEbyqE5nm6y5Kan3eA,https://hoperiddle.s2-tastewp.com/2024/11/11/american-pancakes-2/,https://l.instagram.com/,9292s,Unknown,Mobile,iOS,Romania,2,3,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/9292s/1fxyf9z/?ss=1731429937000&sd=31
11/12/2024,6:44 PM,3:03,https://hoperiddle.s2-tastewp.com/?fbclid=IwY2xjawGgZVBleHRuA2FlbQIxMQABHSz2bebdVR10UI1Woa4n0w2YqXwZszdehWYNtianN4Q_tYIpbJM1WPUJcQ_aem_BroNnlyal0fFkAAnX8vbAw,https://hoperiddle.s2-tastewp.com/about/,https://lm.facebook.com/,11404pf,Unknown,Mobile,Android,Romania,19,15,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/11404pf/bia70f/?ss=1731429890000&sd=183
11/12/2024,6:39 PM,0:21,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2OimVla0ZrniUNwXI-NS9at6mEJ95BB0D-dthiNpPwhzo6iR85Hxp2b1E_aem_Aodlo04YAmyyeHD_CGgEBQ,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2OimVla0ZrniUNwXI-NS9at6mEJ95BB0D-dthiNpPwhzo6iR85Hxp2b1E_aem_Aodlo04YAmyyeHD_CGgEBQ,https://www.facebook.com/,yd16iq,Chrome,PC,Linux,United States,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/yd16iq/r0faby/?ss=1731429588000&sd=21
11/12/2024,6:31 PM,1:03,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/category/quick-easy/,,4cyftc,Unknown,Mobile,iOS,Romania,3,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/4cyftc/mx8dhf/?ss=1731429112000&sd=63
11/12/2024,6:22 PM,0:06,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/recipes/,1ij6mn1,MobileSafari,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ij6mn1/563d6u/?ss=1731428571000&sd=6
11/12/2024,6:22 PM,0:03,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/about/,1ij6mn1,MobileSafari,Mobile,iOS,Romania,1,1,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ij6mn1/efcbmo/?ss=1731428563000&sd=3
11/12/2024,5:59 PM,0:21,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/,54lv7c,Safari,PC,MacOS,Romania,3,3,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/54lv7c/10d7t6i/?ss=1731427163000&sd=21
11/12/2024,2:51 PM,28:44:00,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/recipes/,,1ij6mn1,MobileSafari,Mobile,iOS,Romania,3,3,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ij6mn1/vikghz/?ss=1731415913000&sd=1724
11/12/2024,2:47 PM,2:14,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/,11e0f3i,MobileSafari,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/11e0f3i/83w3mk/?ss=1731415629000&sd=134
11/12/2024,2:46 PM,26:23:00,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,zoop35,Chrome,PC,Windows,Romania,17,18,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/zoop35/ymkghj/?ss=1731415602000&sd=1583
11/12/2024,1:48 PM,6:31,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,wvoybd,Chrome,PC,Windows,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/wvoybd/1g2blbm/?ss=1731412125000&sd=391
11/11/2024,7:34 PM,2:55,https://hoperiddle.s2-tastewp.com/2024/11/03/greek-salad/,https://hoperiddle.s2-tastewp.com/2024/11/03/greek-salad/,https://hoperiddle.s2-tastewp.com/,54lv7c,Safari,PC,MacOS,Romania,5,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/54lv7c/88hoph/?ss=1731346446000&sd=175
11/11/2024,7:26 PM,28:31:00,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1UEe7PCMKVWLeCNFN7lm4mAvbnXaMQufy1RS5YakOzlESWKxvP5iPUoKc_aem_DT9OrtZVU97NxMAJYRebOw,https://hoperiddle.s2-tastewp.com/?fbclid=IwZXh0bgNhZW0CMTEAAR1UEe7PCMKVWLeCNFN7lm4mAvbnXaMQufy1RS5YakOzlESWKxvP5iPUoKc_aem_DT9OrtZVU97NxMAJYRebOw,,phsoft,Unknown,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/phsoft/1io1gy/?ss=1731345964000&sd=1711
11/11/2024,6:19 PM,15:24,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/recipes/,,wvoybd,Chrome,PC,Windows,Romania,7,9,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/wvoybd/ljnoba/?ss=1731341976000&sd=924
11/11/2024,6:16 PM,3:22,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/wp-admin/upload.php,54lv7c,Safari,PC,MacOS,Romania,5,4,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/54lv7c/10jzi1o/?ss=1731341801000&sd=202
11/11/2024,4:32 PM,0:01,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/recipes/,zoop35,Chrome,PC,Windows,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/zoop35/g2jdhv/?ss=1731335551000&sd=1
11/11/2024,2:41 PM,1:09,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/about/,,1gowl5d,Unknown,Mobile,iOS,Romania,3,18,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1gowl5d/6dniwa/?ss=1731328888000&sd=69
11/11/2024,12:53 PM,3:23,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,wvoybd,Chrome,PC,Windows,Romania,1,1,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/wvoybd/1lq563f/?ss=1731322386000&sd=203
11/10/2024,2:57 PM,2:25,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,11e0f3i,MobileSafari,Mobile,iOS,Romania,2,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/11e0f3i/pgumb/?ss=1731243458000&sd=145
11/10/2024,2:01 PM,0:30,https://hoperiddle.s2-tastewp.com/?fbclid=PAZXh0bgNhZW0CMTEAAabkflp1bWkyBiJ5Oo3R3Qe1zGdbb4N9raZ1E6U8HmJuWtyl0BCbhdpt7Qw_aem_ySjCBVY5EMSg_uk9P6yRaw,https://hoperiddle.s2-tastewp.com/?fbclid=PAZXh0bgNhZW0CMTEAAabkflp1bWkyBiJ5Oo3R3Qe1zGdbb4N9raZ1E6U8HmJuWtyl0BCbhdpt7Qw_aem_ySjCBVY5EMSg_uk9P6yRaw,https://l.instagram.com/,i0osdf,Unknown,Mobile,iOS,Romania,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/i0osdf/tvedav/?ss=1731240079000&sd=30
11/10/2024,1:14 PM,53:38:00,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/recipes/,https://hoperiddle.s2-tastewp.com/wp-admin/edit.php,11e0f3i,MobileSafari,Mobile,iOS,Romania,7,8,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/11e0f3i/1is7y86/?ss=1731237248000&sd=3218
11/10/2024,12:33 PM,0:09,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,64x6wm,ChromeMobile,Mobile,Android,United States,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/64x6wm/1xpyfop/?ss=1731234798000&sd=9
11/10/2024,12:24 PM,1:56:32,https://hoperiddle.s2-tastewp.com/contact-proba/,https://hoperiddle.s2-tastewp.com/contact-proba/,https://hoperiddle.s2-tastewp.com/wp-admin/post.php?post=141&action=edit,wvoybd,Chrome,PC,Windows,Romania,71,52,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/wvoybd/1h1xxx0/?ss=1731234246000&sd=6992
11/9/2024,9:39 PM,1:09,https://hoperiddle.s2-tastewp.com/?fbclid=PAZXh0bgNhZW0CMTEAAaZy1vTOPo4N31B_hwG_Fd0JmdTQlYXicxT2POv2vA-5nV50jX9giuw3_O0_aem_uLHE6EK4-X4JTc3PutnIjA,https://hoperiddle.s2-tastewp.com/about/,https://l.instagram.com/,28h3ej,Unknown,Mobile,iOS,Romania,2,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/28h3ej/au7dlp/?ss=1731181198000&sd=69
11/9/2024,7:19 PM,0:09,https://hoperiddle.s2-tastewp.com/,https://hoperiddle.s2-tastewp.com/,,6jjdg8,Chrome,PC,MacOS,United States,1,0,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/6jjdg8/5pdsu3/?ss=1731172766000&sd=9
11/9/2024,7:01 PM,0:01,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/about/,https://hoperiddle.s2-tastewp.com/contact-us/,1ij6mn1,MobileSafari,Mobile,iOS,Romania,1,2,FALSE,https://clarity.microsoft.com/player/ovyg4f84dj/1ij6mn1/17b298o/?ss=1731171711000&sd=1
